Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ABSTRACT
    AND
    ARRAY
    CASE
    CONST
    DIV
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    RBRACKET
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> program
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    UNTIL           reduce using rule 53 (empty -> .)

    statement                      shift and go to state 83
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 64

    (38) condition -> expression LESS . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 84
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 65

    (39) condition -> expression GREATER . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 85
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 66

    (40) condition -> expression EQUAL . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 86
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 67

    (41) condition -> expression LESSEQUAL . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 87
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 68

    (42) condition -> expression GREATEREQUAL . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 88
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 69

    (43) condition -> expression DISTINT . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 89
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 70

    (44) expression -> expression PLUS . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    term                           shift and go to state 90
    factor                         shift and go to state 47

state 71

    (45) expression -> expression MINUS . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    term                           shift and go to state 91
    factor                         shift and go to state 47

state 72

    (47) term -> term TIMES . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    factor                         shift and go to state 92

state 73

    (48) term -> term DIVIDE . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    factor                         shift and go to state 93

state 74

    (52) factor -> LPAREN expression . RPAREN
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 75

    (35) while_statement -> WHILE condition DO . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    UNTIL           reduce using rule 53 (empty -> .)

    statement                      shift and go to state 95
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 76

    (36) for_statement -> FOR assignment TO . expression DO statement
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 96
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 77

    (37) repeat_statement -> REPEAT statement_list UNTIL . condition
    (38) condition -> . expression LESS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression EQUAL expression
    (41) condition -> . expression LESSEQUAL expression
    (42) condition -> . expression GREATEREQUAL expression
    (43) condition -> . expression DISTINT expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    condition                      shift and go to state 97
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 78

    (6) var_decl -> id_list COLON ID SEMICOLON .

    ID              reduce using rule 6 (var_decl -> id_list COLON ID SEMICOLON .)
    BEGIN           reduce using rule 6 (var_decl -> id_list COLON ID SEMICOLON .)


state 79

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN . COLON ID SEMICOLON local_declarations compound_statement SEMICOLON

    COLON           shift and go to state 98


state 80

    (16) param_list -> param_list SEMICOLON . param
    (19) param -> . id_list COLON ID
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 17

    param                          shift and go to state 99
    id_list                        shift and go to state 59

state 81

    (19) param -> id_list COLON . ID

    ID              shift and go to state 100


state 82

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN . SEMICOLON local_declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 101


state 83

    (33) if_statement -> IF condition THEN statement .
    (34) if_statement -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 33 (if_statement -> IF condition THEN statement .)
    SEMICOLON       reduce using rule 33 (if_statement -> IF condition THEN statement .)
    UNTIL           reduce using rule 33 (if_statement -> IF condition THEN statement .)
    ELSE            shift and go to state 102

  ! ELSE            [ reduce using rule 33 (if_statement -> IF condition THEN statement .) ]


state 84

    (38) condition -> expression LESS expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 38 (condition -> expression LESS expression .)
    DO              reduce using rule 38 (condition -> expression LESS expression .)
    END             reduce using rule 38 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 38 (condition -> expression LESS expression .)
    UNTIL           reduce using rule 38 (condition -> expression LESS expression .)
    ELSE            reduce using rule 38 (condition -> expression LESS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 85

    (39) condition -> expression GREATER expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 39 (condition -> expression GREATER expression .)
    DO              reduce using rule 39 (condition -> expression GREATER expression .)
    END             reduce using rule 39 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 39 (condition -> expression GREATER expression .)
    UNTIL           reduce using rule 39 (condition -> expression GREATER expression .)
    ELSE            reduce using rule 39 (condition -> expression GREATER expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 86

    (40) condition -> expression EQUAL expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 40 (condition -> expression EQUAL expression .)
    DO              reduce using rule 40 (condition -> expression EQUAL expression .)
    END             reduce using rule 40 (condition -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 40 (condition -> expression EQUAL expression .)
    UNTIL           reduce using rule 40 (condition -> expression EQUAL expression .)
    ELSE            reduce using rule 40 (condition -> expression EQUAL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 87

    (41) condition -> expression LESSEQUAL expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    DO              reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    END             reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    UNTIL           reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 41 (condition -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 88

    (42) condition -> expression GREATEREQUAL expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    DO              reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    END             reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    UNTIL           reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 42 (condition -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 89

    (43) condition -> expression DISTINT expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    THEN            reduce using rule 43 (condition -> expression DISTINT expression .)
    DO              reduce using rule 43 (condition -> expression DISTINT expression .)
    END             reduce using rule 43 (condition -> expression DISTINT expression .)
    SEMICOLON       reduce using rule 43 (condition -> expression DISTINT expression .)
    UNTIL           reduce using rule 43 (condition -> expression DISTINT expression .)
    ELSE            reduce using rule 43 (condition -> expression DISTINT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 90

    (44) expression -> expression PLUS term .
    (47) term -> term . TIMES factor
    (48) term -> term . DIVIDE factor

    LESS            reduce using rule 44 (expression -> expression PLUS term .)
    GREATER         reduce using rule 44 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 44 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 44 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 44 (expression -> expression PLUS term .)
    DISTINT         reduce using rule 44 (expression -> expression PLUS term .)
    PLUS            reduce using rule 44 (expression -> expression PLUS term .)
    MINUS           reduce using rule 44 (expression -> expression PLUS term .)
    END             reduce using rule 44 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression PLUS term .)
    TO              reduce using rule 44 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 44 (expression -> expression PLUS term .)
    ELSE            reduce using rule 44 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS term .)
    THEN            reduce using rule 44 (expression -> expression PLUS term .)
    DO              reduce using rule 44 (expression -> expression PLUS term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 91

    (45) expression -> expression MINUS term .
    (47) term -> term . TIMES factor
    (48) term -> term . DIVIDE factor

    LESS            reduce using rule 45 (expression -> expression MINUS term .)
    GREATER         reduce using rule 45 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 45 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 45 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 45 (expression -> expression MINUS term .)
    DISTINT         reduce using rule 45 (expression -> expression MINUS term .)
    PLUS            reduce using rule 45 (expression -> expression MINUS term .)
    MINUS           reduce using rule 45 (expression -> expression MINUS term .)
    END             reduce using rule 45 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 45 (expression -> expression MINUS term .)
    TO              reduce using rule 45 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 45 (expression -> expression MINUS term .)
    ELSE            reduce using rule 45 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS term .)
    THEN            reduce using rule 45 (expression -> expression MINUS term .)
    DO              reduce using rule 45 (expression -> expression MINUS term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 92

    (47) term -> term TIMES factor .

    TIMES           reduce using rule 47 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 47 (term -> term TIMES factor .)
    LESS            reduce using rule 47 (term -> term TIMES factor .)
    GREATER         reduce using rule 47 (term -> term TIMES factor .)
    EQUAL           reduce using rule 47 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 47 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 47 (term -> term TIMES factor .)
    DISTINT         reduce using rule 47 (term -> term TIMES factor .)
    PLUS            reduce using rule 47 (term -> term TIMES factor .)
    MINUS           reduce using rule 47 (term -> term TIMES factor .)
    END             reduce using rule 47 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 47 (term -> term TIMES factor .)
    TO              reduce using rule 47 (term -> term TIMES factor .)
    UNTIL           reduce using rule 47 (term -> term TIMES factor .)
    ELSE            reduce using rule 47 (term -> term TIMES factor .)
    RPAREN          reduce using rule 47 (term -> term TIMES factor .)
    THEN            reduce using rule 47 (term -> term TIMES factor .)
    DO              reduce using rule 47 (term -> term TIMES factor .)


state 93

    (48) term -> term DIVIDE factor .

    TIMES           reduce using rule 48 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 48 (term -> term DIVIDE factor .)
    LESS            reduce using rule 48 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 48 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 48 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 48 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 48 (term -> term DIVIDE factor .)
    DISTINT         reduce using rule 48 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 48 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 48 (term -> term DIVIDE factor .)
    END             reduce using rule 48 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 48 (term -> term DIVIDE factor .)
    TO              reduce using rule 48 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 48 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 48 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 48 (term -> term DIVIDE factor .)
    THEN            reduce using rule 48 (term -> term DIVIDE factor .)
    DO              reduce using rule 48 (term -> term DIVIDE factor .)


state 94

    (52) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)


state 95

    (35) while_statement -> WHILE condition DO statement .

    END             reduce using rule 35 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 35 (while_statement -> WHILE condition DO statement .)
    UNTIL           reduce using rule 35 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 35 (while_statement -> WHILE condition DO statement .)


state 96

    (36) for_statement -> FOR assignment TO expression . DO statement
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    DO              shift and go to state 103
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 97

    (37) repeat_statement -> REPEAT statement_list UNTIL condition .

    END             reduce using rule 37 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    SEMICOLON       reduce using rule 37 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    UNTIL           reduce using rule 37 (repeat_statement -> REPEAT statement_list UNTIL condition .)
    ELSE            reduce using rule 37 (repeat_statement -> REPEAT statement_list UNTIL condition .)


state 98

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON . ID SEMICOLON local_declarations compound_statement SEMICOLON

    ID              shift and go to state 104


state 99

    (16) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 16 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 16 (param_list -> param_list SEMICOLON param .)


state 100

    (19) param -> id_list COLON ID .

    RPAREN          reduce using rule 19 (param -> id_list COLON ID .)
    SEMICOLON       reduce using rule 19 (param -> id_list COLON ID .)


state 101

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . local_declarations compound_statement SEMICOLON
    (20) local_declarations -> . VAR var_decl_list
    (21) local_declarations -> . empty
    (53) empty -> .

    VAR             shift and go to state 106
    BEGIN           reduce using rule 53 (empty -> .)

    local_declarations             shift and go to state 105
    empty                          shift and go to state 107

state 102

    (34) if_statement -> IF condition THEN statement ELSE . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    UNTIL           reduce using rule 53 (empty -> .)

    statement                      shift and go to state 108
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 103

    (36) for_statement -> FOR assignment TO expression DO . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    UNTIL           reduce using rule 53 (empty -> .)

    assignment                     shift and go to state 24
    statement                      shift and go to state 109
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 104

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID . SEMICOLON local_declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 110


state 105

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations . compound_statement SEMICOLON
    (22) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 13

    compound_statement             shift and go to state 111

state 106

    (20) local_declarations -> VAR . var_decl_list
    (4) var_decl_list -> . var_decl_list var_decl
    (5) var_decl_list -> . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 17

    var_decl_list                  shift and go to state 112
    var_decl                       shift and go to state 15
    id_list                        shift and go to state 16

state 107

    (21) local_declarations -> empty .

    BEGIN           reduce using rule 21 (local_declarations -> empty .)


state 108

    (34) if_statement -> IF condition THEN statement ELSE statement .

    END             reduce using rule 34 (if_statement -> IF condition THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 34 (if_statement -> IF condition THEN statement ELSE statement .)
    UNTIL           reduce using rule 34 (if_statement -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 34 (if_statement -> IF condition THEN statement ELSE statement .)


state 109

    (36) for_statement -> FOR assignment TO expression DO statement .

    END             reduce using rule 36 (for_statement -> FOR assignment TO expression DO statement .)
    SEMICOLON       reduce using rule 36 (for_statement -> FOR assignment TO expression DO statement .)
    UNTIL           reduce using rule 36 (for_statement -> FOR assignment TO expression DO statement .)
    ELSE            reduce using rule 36 (for_statement -> FOR assignment TO expression DO statement .)


state 110

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON . local_declarations compound_statement SEMICOLON
    (20) local_declarations -> . VAR var_decl_list
    (21) local_declarations -> . empty
    (53) empty -> .

    VAR             shift and go to state 106
    BEGIN           reduce using rule 53 (empty -> .)

    local_declarations             shift and go to state 113
    empty                          shift and go to state 107

state 111

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 114


state 112

    (20) local_declarations -> VAR var_decl_list .
    (4) var_decl_list -> var_decl_list . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    BEGIN           reduce using rule 20 (local_declarations -> VAR var_decl_list .)
    ID              shift and go to state 17

    var_decl                       shift and go to state 36
    id_list                        shift and go to state 16

state 113

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations . compound_statement SEMICOLON
    (22) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 13

    compound_statement             shift and go to state 115

state 114

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON .

    FUNCTION        reduce using rule 13 (subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 13 (subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON .)
    BEGIN           reduce using rule 13 (subprogram_decl -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON .)


state 115

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 116


state 116

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON .

    FUNCTION        reduce using rule 12 (subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 12 (subprogram_decl -> FUNCTION ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON .)
